City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Springbok,ZA,-29.66,17.89,36.27,97,11,6.02,few clouds
1,Punta Arenas,CL,-53.15,-70.92,32.0,85,90,28.86,light snow
2,Zhigansk,RU,66.77,123.37,47.97,60,0,22.55,clear sky
3,Ahar,IR,38.48,47.07,60.03,70,89,5.93,overcast clouds
4,Pevek,RU,69.7,170.31,41.92,76,0,3.87,clear sky
5,Ballina,AU,-28.87,153.57,66.99,52,0,17.22,clear sky
6,Padang,ID,-0.95,100.35,79.29,76,99,5.14,light rain
7,Georgetown,MY,5.41,100.34,80.6,94,20,3.36,haze
8,Keizer,US,44.99,-123.03,100.0,19,1,4.7,clear sky
9,Ferrol,ES,43.48,-8.24,64.99,87,21,4.7,few clouds
10,Bengkulu,ID,-3.8,102.27,78.58,80,12,2.53,few clouds
11,Black Forest,US,39.01,-104.7,82.0,27,1,11.41,clear sky
12,Vaini,TO,-21.2,-175.2,70.32,60,0,14.97,clear sky
13,Asau,RO,46.43,26.4,60.01,99,99,1.92,overcast clouds
14,Rikitea,PF,-23.12,-134.97,71.28,75,0,14.09,clear sky
15,Bambous Virieux,MU,-20.34,57.76,72.0,77,20,11.41,few clouds
16,Tuktoyaktuk,CA,69.45,-133.04,51.8,66,90,3.36,overcast clouds
17,Tasiilaq,GL,65.61,-37.64,42.8,81,100,23.04,light rain
18,Tobol,KZ,52.68,62.58,57.72,91,100,7.9,overcast clouds
19,Macamic,CA,48.75,-79.0,77.0,41,20,8.05,few clouds
20,Mataura,NZ,-46.19,168.86,48.99,71,5,4.0,clear sky
21,Huilong,CN,31.81,121.66,89.01,70,0,5.99,clear sky
22,Benguela,AO,-12.58,13.41,65.59,90,2,3.18,clear sky
23,Meulaboh,ID,4.14,96.13,78.62,85,92,4.97,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,33.8,69,75,6.93,broken clouds
25,Clyde River,CA,70.47,-68.59,37.4,100,75,5.82,mist
26,Onega,RU,63.91,38.14,58.64,95,99,10.18,overcast clouds
27,Puerto Ayora,EC,-0.74,-90.35,66.99,90,11,3.0,few clouds
28,Ulladulla,AU,-35.35,150.47,60.01,62,75,18.34,broken clouds
29,Butaritari,KI,3.07,172.79,81.97,73,62,12.06,broken clouds
30,Talnakh,RU,69.49,88.4,60.8,63,100,8.95,overcast clouds
31,Husavik,IS,66.04,-17.34,44.6,93,0,4.7,clear sky
32,Oranjestad,AW,12.52,-70.03,84.2,79,20,18.34,few clouds
33,Najran,SA,17.49,44.13,84.2,25,75,2.24,dust
34,Hilo,US,19.73,-155.09,84.2,66,90,10.29,overcast clouds
35,Seymchan,RU,62.88,152.43,59.92,52,39,15.79,scattered clouds
36,Taguatinga,BR,-12.39,-46.57,77.85,31,0,4.63,clear sky
37,Mahon,ES,39.89,4.27,77.0,83,0,6.93,clear sky
38,Kavaratti,IN,10.57,72.64,82.09,79,100,14.14,overcast clouds
39,Linguere,SN,15.4,-15.12,84.29,62,77,10.47,broken clouds
40,Cape Town,ZA,-33.93,18.42,46.99,93,40,5.82,light rain
41,Bluff,NZ,-46.6,168.33,48.99,71,36,4.0,scattered clouds
42,Ribeira Grande,PT,38.52,-28.7,73.45,86,12,15.9,few clouds
43,Half Moon Bay,US,37.46,-122.43,95.0,44,1,14.99,clear sky
44,Katol,IN,21.27,78.58,75.2,94,90,4.7,mist
45,Jamestown,US,42.1,-79.24,75.0,68,1,3.36,clear sky
46,Kaitangata,NZ,-46.28,169.85,46.99,82,77,4.0,broken clouds
47,Alyangula,AU,-13.85,136.42,82.4,45,0,9.17,clear sky
48,Ust-Nera,RU,64.57,143.2,52.56,42,5,4.0,clear sky
49,Sangar,RU,63.92,127.47,52.38,54,100,2.55,overcast clouds
50,Kempele,FI,64.91,25.5,60.8,63,0,16.11,clear sky
51,Kiyasovo,RU,56.35,53.12,52.0,93,90,4.0,overcast clouds
52,Ocampo,MX,21.65,-101.5,63.9,61,40,15.97,scattered clouds
53,Broken Hill,AU,-31.95,141.43,51.8,81,90,14.99,overcast clouds
54,Russell,US,32.35,-85.2,80.6,78,1,4.12,clear sky
55,Iquique,CL,-20.22,-70.14,60.8,67,90,9.17,overcast clouds
56,Lavrentiya,RU,65.58,-171.0,59.65,48,0,5.59,clear sky
57,Luderitz,NA,-26.65,15.16,55.96,70,0,20.27,clear sky
58,Tessalit,ML,20.2,1.01,93.67,33,0,14.76,clear sky
59,Ilulissat,GL,69.22,-51.1,44.6,52,0,3.36,clear sky
60,Lebu,CL,-37.62,-73.65,44.42,73,68,9.53,broken clouds
61,Atuona,PF,-9.8,-139.03,78.3,74,10,13.87,clear sky
62,Vaxjo,SE,56.88,14.81,59.0,93,0,3.36,clear sky
63,Kapaa,US,22.08,-159.32,86.0,66,1,13.87,clear sky
64,New Norfolk,AU,-42.78,147.06,53.01,93,100,3.58,light rain
65,Qaanaaq,GL,77.48,-69.36,36.61,81,2,1.88,clear sky
66,Takoradi,GH,4.88,-1.76,74.17,89,55,9.04,broken clouds
67,Tiksi,RU,71.69,128.87,43.11,78,80,3.62,broken clouds
68,Sitka,US,57.05,-135.33,57.2,87,90,3.36,mist
69,Hualmay,PE,-11.1,-77.61,58.78,82,12,9.28,few clouds
70,Guerrero Negro,MX,27.98,-114.06,83.25,46,0,14.18,clear sky
71,Gainesville,US,29.65,-82.32,81.0,78,1,6.93,clear sky
72,Khatanga,RU,71.97,102.5,60.44,51,0,5.64,clear sky
73,Providencia,MX,28.72,-111.58,96.01,54,0,11.99,clear sky
74,Lagoa,PT,39.05,-27.98,73.38,88,6,21.54,clear sky
75,Hasaki,JP,35.73,140.83,84.99,94,75,9.17,mist
76,Busselton,AU,-33.65,115.33,54.0,71,10,18.41,light rain
77,Santa Cruz,BO,-17.8,-63.17,66.2,93,75,3.36,broken clouds
78,Cidreira,BR,-30.18,-50.21,59.9,88,0,5.91,light rain
79,Albany,US,42.6,-73.97,73.0,64,70,5.12,broken clouds
80,Avarua,CK,-21.21,-159.78,75.2,94,0,9.17,light rain
81,Acapulco,MX,16.86,-99.89,86.0,74,20,2.59,few clouds
82,Biggar,GB,55.62,-3.52,57.99,72,92,1.99,overcast clouds
83,Teya,RU,60.38,92.63,57.13,49,100,5.39,overcast clouds
84,Sur,OM,22.57,59.53,87.4,56,100,14.58,overcast clouds
85,Charleston,US,32.78,-79.93,84.99,79,20,11.41,thunderstorm
86,Hobart,AU,-42.88,147.33,53.6,93,75,8.05,moderate rain
87,Minab,IR,27.15,57.08,89.6,79,40,11.41,haze
88,Port Elizabeth,ZA,-33.92,25.57,48.2,76,40,24.16,scattered clouds
89,East London,ZA,-33.02,27.91,52.32,65,34,18.5,scattered clouds
90,Victoria,HK,22.29,114.16,84.0,74,100,5.99,overcast clouds
91,Igarka,RU,67.47,86.58,59.47,60,79,15.57,broken clouds
92,Merauke,ID,-8.47,140.33,79.09,70,100,9.82,overcast clouds
93,Fortuna,US,40.6,-124.16,88.0,27,0,1.99,clear sky
94,Mustafakemalpasa,TR,40.04,28.41,71.6,73,0,9.17,clear sky
95,San Pedro,PH,14.35,121.02,84.0,83,48,1.61,scattered clouds
96,Porto Walter,BR,-8.27,-72.74,79.2,70,0,3.18,clear sky
97,Marsa Matruh,EG,31.35,27.25,78.8,69,0,9.17,clear sky
98,Bredasdorp,ZA,-34.53,20.04,46.4,81,11,14.99,few clouds
99,Mahibadhoo,MV,3.78,72.97,83.03,66,100,0.96,overcast clouds
100,Oranjemund,NA,-28.55,16.43,52.47,84,22,9.66,few clouds
101,Quatre Cocos,MU,-20.21,57.76,72.0,77,20,11.41,few clouds
102,Dawson Creek,CA,55.77,-120.24,66.2,68,20,9.17,few clouds
103,Souillac,MU,-20.52,57.52,69.8,77,20,11.41,few clouds
104,Hofn,IS,64.25,-15.21,53.42,76,100,7.0,overcast clouds
105,Hermanus,ZA,-34.42,19.23,46.99,89,98,3.0,light rain
106,Luvianos,MX,18.92,-100.4,66.0,99,47,0.43,moderate rain
107,Kutum,SD,14.2,24.67,76.26,57,97,4.7,overcast clouds
108,Kamaishi,JP,39.27,141.88,80.6,69,75,3.36,broken clouds
109,Severo-Kurilsk,RU,50.68,156.12,54.36,79,100,5.08,overcast clouds
110,Pisco,PE,-13.7,-76.22,62.6,77,100,9.17,overcast clouds
111,Malanje,AO,-9.54,16.34,59.86,83,99,4.54,overcast clouds
112,Kyzyl,RU,51.7,94.45,64.45,65,100,7.07,overcast clouds
113,Tecoanapa,MX,16.52,-98.75,83.53,73,1,2.77,clear sky
114,Fare,PF,-16.7,-151.02,78.57,79,100,13.98,overcast clouds
115,Samarai,PG,-10.62,150.67,77.41,70,42,10.69,scattered clouds
116,Yellowknife,CA,62.46,-114.35,60.8,44,75,9.17,broken clouds
117,Oistins,BB,13.07,-59.53,82.4,83,40,10.29,scattered clouds
118,Esperance,AU,-33.87,121.9,55.4,100,90,18.34,overcast clouds
119,Whitehorse,CA,60.72,-135.05,51.8,93,90,2.24,light rain
120,Adjumani,UG,3.38,31.79,66.15,96,100,1.3,overcast clouds
121,Lagos,NG,6.58,3.75,77.0,94,40,4.7,scattered clouds
122,Geraldton,AU,-28.77,114.6,59.0,67,75,19.46,broken clouds
123,Vaitape,PF,-16.52,-151.75,79.3,77,92,14.27,overcast clouds
124,Nanortalik,GL,60.14,-45.24,42.67,76,22,9.86,few clouds
125,Prince George,CA,53.92,-122.75,77.0,77,75,4.7,broken clouds
126,Avera,US,33.19,-82.53,75.2,74,75,4.7,broken clouds
127,Umm Kaddadah,SD,13.6,26.69,77.76,72,100,15.77,light rain
128,Karratha,AU,-20.74,116.85,72.36,62,0,2.13,clear sky
129,Kununurra,AU,-15.77,128.73,82.4,17,34,3.36,scattered clouds
130,Cholet,FR,47.17,-1.0,64.0,93,100,3.36,light rain
131,Sorland,NO,67.67,12.69,51.26,72,100,21.47,overcast clouds
132,Port Alfred,ZA,-33.59,26.89,51.49,68,61,20.31,broken clouds
133,Faanui,PF,-16.48,-151.75,78.44,79,88,14.2,overcast clouds
134,Tazovskiy,RU,67.47,78.7,47.64,95,100,10.92,overcast clouds
135,Yonezawa,JP,37.92,140.12,75.0,97,46,4.92,light rain
136,Alta Floresta,BR,-9.88,-56.09,84.65,33,99,1.97,overcast clouds
137,Upernavik,GL,72.79,-56.15,41.18,75,30,14.54,scattered clouds
138,Carnarvon,AU,-24.87,113.63,66.2,68,0,16.11,clear sky
139,Pauini,BR,-7.71,-66.98,84.74,50,92,2.06,overcast clouds
140,Hamilton,US,39.18,-84.53,82.0,65,75,3.36,broken clouds
141,Vila Franca Do Campo,PT,37.72,-25.43,73.4,83,40,10.29,scattered clouds
142,Mangrol,IN,21.12,70.12,81.68,84,100,19.17,light rain
143,Vardo,NO,70.37,31.11,48.24,75,100,15.75,overcast clouds
144,Mar Del Plata,AR,-38.0,-57.56,45.0,48,0,20.8,clear sky
145,Craig,US,40.52,-107.55,87.8,8,1,9.37,clear sky
146,Port Hardy,CA,50.7,-127.42,73.4,60,40,5.82,scattered clouds
147,Kavieng,PG,-2.57,150.8,84.15,68,7,3.29,clear sky
148,Cortes,ES,41.94,-1.44,69.8,77,100,16.11,overcast clouds
149,Mount Pleasant,US,32.79,-79.86,84.2,88,90,6.93,overcast clouds
150,Kungurtug,RU,50.6,97.52,58.66,74,100,1.21,overcast clouds
151,Hobyo,SO,5.35,48.53,76.03,76,100,22.57,overcast clouds
152,Chokurdakh,RU,70.63,147.92,39.07,83,99,7.25,light rain
153,Northport,US,33.23,-87.58,89.6,55,40,4.7,scattered clouds
154,Heihe,CN,50.24,127.49,62.6,72,40,11.18,scattered clouds
155,Chuncheng,CN,22.17,111.79,84.99,73,57,3.36,light rain
156,Tiznit,MA,29.58,-9.5,71.42,25,0,0.47,clear sky
157,Portland,US,45.52,-122.68,102.0,25,20,10.29,few clouds
158,Awjilah,LY,29.11,21.29,76.98,41,0,7.02,clear sky
159,Barrow,US,71.29,-156.79,42.8,87,90,5.82,mist
160,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,76,1,5.73,clear sky
161,Sokolo,ML,14.73,-6.12,80.02,76,99,15.28,light rain
162,Te Anau,NZ,-45.42,167.72,44.89,69,41,0.51,scattered clouds
163,The Valley,AI,18.22,-63.06,84.0,83,20,3.36,few clouds
164,Nikolskoye,RU,59.7,30.79,57.2,87,2,2.24,fog
165,Zyryanka,RU,65.75,150.85,51.53,55,66,10.71,broken clouds
166,Apatou,GF,5.16,-54.35,76.44,88,100,2.64,overcast clouds
167,Chuy,UY,-33.7,-53.46,47.3,62,0,10.76,clear sky
168,Sola,VU,-13.88,167.55,78.8,88,90,8.05,overcast clouds
169,Bristol,US,41.83,-71.17,66.99,87,84,1.99,broken clouds
170,Hambantota,LK,6.12,81.12,75.2,100,40,5.82,scattered clouds
171,Byron Bay,AU,-28.65,153.62,66.99,52,0,17.22,clear sky
172,Danielskuil,ZA,-28.19,23.54,36.86,95,39,10.67,scattered clouds
173,Komsomolskiy,UZ,40.43,71.72,73.4,40,0,6.93,clear sky
174,Arraial Do Cabo,BR,-22.97,-42.03,72.43,83,100,9.55,overcast clouds
175,Suez,EG,29.97,32.53,76.05,73,0,10.63,clear sky
176,Derzhavinsk,KZ,51.1,66.32,64.99,70,100,7.72,overcast clouds
177,Ecoporanga,BR,-18.37,-40.83,69.76,89,19,5.08,few clouds
178,Saryg-Sep,RU,51.5,95.6,58.17,78,100,1.45,overcast clouds
179,Vilhena,BR,-12.74,-60.15,76.75,34,84,2.17,broken clouds
180,Nizwa,OM,22.93,57.53,90.79,38,99,1.88,overcast clouds
181,Cherskiy,RU,68.75,161.3,55.45,45,100,4.99,overcast clouds
182,Camacha,PT,33.08,-16.33,71.6,68,20,9.17,few clouds
183,Nishihara,JP,26.18,127.76,87.8,70,75,8.05,haze
184,San Antonio,US,29.42,-98.49,102.2,25,1,11.41,clear sky
185,Dikson,RU,73.51,80.55,43.41,88,0,4.0,clear sky
186,Salalah,OM,17.02,54.09,77.0,100,90,6.93,heavy intensity drizzle
187,East Lake,US,28.11,-82.69,86.0,74,1,8.43,clear sky
188,Airai,TL,-8.93,125.41,74.41,37,32,4.29,scattered clouds
189,College,US,64.86,-147.8,70.0,49,75,4.7,shower rain
190,Oktyabrskoye,RU,43.06,44.74,60.8,72,23,4.47,few clouds
191,Acarau,BR,-2.89,-40.12,77.7,80,14,17.9,few clouds
192,Svetlyy,RU,54.67,20.13,57.2,93,40,4.47,mist
193,Chumikan,RU,54.72,135.31,54.68,95,100,20.69,moderate rain
194,Labuhan,ID,-6.88,112.21,80.74,77,1,6.13,clear sky
195,Chernyshevskiy,RU,63.01,112.47,53.47,54,18,6.06,few clouds
196,Norman Wells,CA,65.28,-126.83,62.6,72,75,9.17,broken clouds
197,Sabang,ID,5.89,95.32,82.54,78,1,9.73,clear sky
198,Callaguip,PH,18.07,120.49,82.4,83,75,2.24,broken clouds
199,Kidal,ML,18.44,1.41,91.31,40,0,14.29,clear sky
200,Sivaki,RU,52.63,126.75,55.42,93,100,12.33,overcast clouds
201,Isangel,VU,-19.55,169.27,75.2,64,90,13.87,overcast clouds
202,Tumut,AU,-35.3,148.22,48.31,88,100,6.82,overcast clouds
203,Laguna,US,38.42,-121.42,108.0,14,1,10.58,clear sky
204,Olafsvik,IS,64.89,-23.71,52.34,93,100,15.48,overcast clouds
205,Constitucion,CL,-35.33,-72.42,46.2,63,0,9.01,clear sky
206,Kon Tum,VN,14.35,108.0,75.72,85,100,1.16,overcast clouds
207,Warrington,GB,53.39,-2.58,62.6,82,75,12.75,broken clouds
208,Mantua,IT,45.17,10.78,72.0,79,76,4.0,light rain
209,Saskylakh,RU,71.92,114.08,56.28,51,6,9.53,clear sky
210,Kousseri,CM,12.08,15.03,80.6,78,40,6.93,scattered clouds
211,Limbach-Oberfrohna,DE,50.87,12.75,64.0,90,1,3.87,clear sky
212,Albanel,CA,48.88,-72.45,71.6,68,20,5.82,few clouds
213,Hithadhoo,MV,-0.6,73.08,83.07,70,39,3.78,scattered clouds
214,Aquiraz,BR,-3.9,-38.39,78.8,74,90,13.87,overcast clouds
215,Gizo,SB,-8.1,156.84,83.44,68,13,6.06,few clouds
216,Bhadrak,IN,21.06,86.51,79.29,85,87,15.52,overcast clouds
217,Chapais,CA,49.78,-74.85,71.6,53,1,9.17,clear sky
218,Saint-Pierre,RE,-21.34,55.48,66.2,59,95,5.82,overcast clouds
219,Mount Isa,AU,-20.73,139.5,71.6,22,0,9.17,clear sky
220,Port Augusta,AU,-32.5,137.77,53.6,93,34,0.58,scattered clouds
221,Kodiak,US,57.79,-152.41,75.2,31,1,10.29,clear sky
222,Lompoc,US,34.64,-120.46,82.99,50,1,11.41,clear sky
223,Okhotsk,RU,59.38,143.3,60.35,75,100,5.21,overcast clouds
224,Jumla,NP,29.27,82.18,63.43,69,72,1.81,broken clouds
225,Praia Da Vitoria,PT,38.73,-27.07,71.6,88,20,8.61,few clouds
226,Mayo,US,38.89,-76.51,75.99,83,90,9.17,overcast clouds
227,Aras,ES,42.56,-2.36,62.6,72,38,6.93,scattered clouds
228,Alice Springs,AU,-23.7,133.88,66.2,29,0,3.36,clear sky
229,Gold Coast,AU,-28.0,153.43,68.0,45,0,3.36,clear sky
230,Katsuura,JP,35.13,140.3,89.6,75,40,13.87,scattered clouds
231,Bahir Dar,ET,11.59,37.39,60.26,92,68,5.12,light rain
232,Koumac,NC,-20.57,164.28,71.64,82,100,0.85,light rain
233,Udachnyy,RU,66.42,112.4,48.2,70,0,4.5,clear sky
234,Campechuela,CU,20.23,-77.28,82.08,77,59,1.61,broken clouds
235,Beaverlodge,CA,55.22,-119.44,62.6,82,75,5.82,broken clouds
236,Qaqortoq,GL,60.72,-46.03,48.2,61,65,10.29,broken clouds
237,Saint-Philippe,RE,-21.36,55.77,66.2,59,95,5.82,overcast clouds
238,Union City,US,37.6,-122.02,97.0,26,1,13.87,clear sky
239,Mahajanga,MG,-15.72,46.32,67.95,57,6,12.12,clear sky
240,Kimberley,ZA,-28.73,24.76,44.6,70,0,8.05,clear sky
241,Aksarka,RU,66.56,67.8,43.45,75,53,5.73,broken clouds
242,Cabo San Lucas,MX,22.89,-109.91,93.2,52,5,20.8,clear sky
243,Aitape,PG,-3.14,142.35,83.98,72,2,1.86,light rain
244,Thompson,CA,55.74,-97.86,60.8,72,75,17.22,light intensity shower rain
245,Castro,BR,-24.79,-50.01,57.47,95,100,4.12,moderate rain
246,Simao,CN,22.79,100.97,67.42,96,100,2.17,light rain
247,Mahebourg,MU,-20.41,57.7,69.8,77,20,11.41,few clouds
248,Longyearbyen,SJ,78.22,15.64,42.8,87,75,2.24,light intensity drizzle
249,Nova Venecia,BR,-18.71,-40.4,71.19,88,0,5.12,clear sky
250,Tandil,AR,-37.32,-59.13,43.0,50,0,5.01,clear sky
251,Batagay,RU,67.63,134.63,41.61,66,98,7.31,overcast clouds
252,Qena,EG,26.16,32.72,84.2,42,0,3.36,clear sky
253,Dongsheng,CN,39.82,109.98,68.11,68,43,7.05,scattered clouds
254,Bubaque,GW,11.28,-15.83,77.11,92,100,14.67,very heavy rain
255,Wagar,SD,16.15,36.2,83.71,61,100,20.51,overcast clouds
256,Veraval,IN,20.9,70.37,81.88,83,100,19.53,light rain
257,Atar,MR,20.52,-13.05,99.23,24,5,5.68,clear sky
258,San Cristobal,VE,7.77,-72.22,67.5,92,100,2.21,light rain
259,Ostrovnoy,RU,68.05,39.51,56.3,87,100,18.43,overcast clouds
260,Moron,AR,-34.65,-58.62,53.6,45,0,8.05,clear sky
261,Ulaanbaatar,MN,47.91,106.88,59.0,87,75,8.95,light rain
262,Thinadhoo,MV,0.53,72.93,83.55,72,97,4.65,overcast clouds
263,Evensk,RU,61.95,159.23,61.12,60,46,12.73,scattered clouds
264,Walvis Bay,NA,-22.96,14.51,50.0,81,0,3.36,clear sky
265,Nouadhibou,MR,20.93,-17.03,73.4,83,0,8.05,clear sky
266,Angoche,MZ,-16.23,39.91,68.72,86,0,2.66,clear sky
267,Easthampton,US,42.27,-72.67,70.0,68,75,6.93,broken clouds
268,Hami,CN,42.8,93.45,75.0,24,0,1.59,clear sky
269,Mosquera,CO,4.71,-74.23,55.4,87,75,6.93,broken clouds
270,Belyy Yar,RU,53.6,91.39,64.4,88,75,7.16,broken clouds
271,Pangnirtung,CA,66.15,-65.71,50.56,55,100,2.68,overcast clouds
272,Along,IN,28.17,94.77,75.74,90,99,0.78,moderate rain
273,Manger,NO,60.64,5.04,60.01,95,0,7.0,clear sky
274,Cachira,CO,7.74,-73.05,58.64,92,100,3.69,light rain
275,Baykit,RU,61.67,96.37,55.02,55,0,5.66,clear sky
276,Ponta Do Sol,PT,32.67,-17.1,71.6,64,20,12.75,few clouds
277,Madinat Sittah Uktubar,EG,29.82,31.05,78.8,83,0,8.05,mist
278,Emerald,AU,-23.53,148.17,70.0,37,0,8.05,clear sky
279,Saint George,US,37.1,-113.58,109.4,6,1,2.62,clear sky
280,Kuytun,RU,54.34,101.5,57.16,57,0,8.7,clear sky
281,Torbay,CA,47.67,-52.73,51.8,87,5,3.36,clear sky
282,Egvekinot,RU,66.32,-179.17,57.6,52,86,7.43,overcast clouds
283,Codrington,AU,-38.27,141.97,56.07,79,0,8.5,clear sky
284,Sao Joao Da Barra,BR,-21.64,-41.05,74.35,85,0,20.0,clear sky
285,Christchurch,NZ,-43.53,172.63,51.8,57,0,2.24,clear sky
286,Imbituba,BR,-28.24,-48.67,62.6,88,20,3.36,few clouds
287,Coahuayana,MX,18.73,-103.68,80.6,83,75,11.41,broken clouds
288,Eganville,CA,45.53,-77.1,75.2,60,1,6.55,clear sky
289,Podor,MR,16.65,-14.96,80.6,74,99,2.24,overcast clouds
290,Port Lincoln,AU,-34.73,135.87,54.7,69,47,5.77,scattered clouds
291,Mudon,MM,16.26,97.72,76.66,91,92,6.06,overcast clouds
292,Panubigan,PH,7.43,123.35,82.47,75,69,3.74,light rain
293,Goiatuba,BR,-18.01,-49.35,73.83,33,0,3.31,clear sky
294,Ahipara,NZ,-35.17,173.17,57.18,59,100,5.73,overcast clouds
295,Iberia,US,29.95,-91.75,91.4,66,1,5.82,clear sky
296,La Ronge,CA,55.1,-105.28,64.4,55,75,19.46,broken clouds
297,Preston,GB,53.77,-2.72,62.01,86,100,7.56,light rain
298,Imeni Stepana Razina,RU,54.89,44.3,45.52,86,1,7.49,clear sky
299,Soyo,AO,-6.13,12.37,71.55,88,72,5.55,broken clouds
300,Mao,ES,39.89,4.27,77.0,83,0,6.93,clear sky
301,San Estanislao,CO,10.4,-75.15,84.2,79,40,3.36,scattered clouds
302,Puqi,CN,29.72,113.88,89.38,66,0,5.84,clear sky
303,Caravelas,BR,-17.71,-39.25,72.75,89,84,5.35,broken clouds
304,Kloulklubed,PW,7.04,134.26,82.4,83,75,8.05,broken clouds
305,Tura,IN,25.52,90.22,76.48,91,83,6.02,broken clouds
306,Vila Velha,BR,-20.33,-40.29,78.01,88,2,6.93,clear sky
307,Dakar,SN,14.69,-17.44,78.8,94,75,4.7,broken clouds
308,Inhambane,MZ,-23.86,35.38,66.2,88,40,2.24,scattered clouds
309,Vakhrushev,RU,48.98,142.97,55.22,94,100,9.66,light rain
310,Coquimbo,CL,-29.95,-71.34,51.8,87,0,3.36,clear sky
311,Puerto Montt,CL,-41.47,-72.94,44.6,81,90,10.29,overcast clouds
312,Margate,GB,51.38,1.39,70.0,95,100,4.32,overcast clouds
313,Geelong,AU,-38.15,144.36,55.4,100,75,13.87,broken clouds
314,Broome,US,42.25,-75.83,71.6,60,90,3.36,overcast clouds
315,Provideniya,RU,64.38,-173.3,57.76,55,8,9.42,clear sky
316,Netrakona,BD,24.88,90.72,79.27,88,93,13.04,overcast clouds
317,Biloela,AU,-24.42,150.5,67.19,36,0,12.08,clear sky
318,Chabahar,IR,25.29,60.64,84.2,39,100,6.6,overcast clouds
319,Richards Bay,ZA,-28.78,32.04,65.19,71,12,12.97,few clouds
320,San Quintin,MX,30.48,-115.95,77.52,61,0,9.19,clear sky
321,Mega,ET,4.05,38.3,55.33,86,100,16.15,overcast clouds
322,Massaguet,TD,12.48,15.44,80.6,78,40,6.93,scattered clouds
323,Chadan,RU,51.28,91.58,59.92,73,100,1.68,overcast clouds
324,Palmer,US,42.16,-72.33,69.8,68,75,6.93,broken clouds
325,Kalabo,ZM,-14.97,22.68,56.7,35,0,4.29,clear sky
326,Narsaq,GL,60.92,-46.05,48.2,61,86,10.29,overcast clouds
327,Dunedin,NZ,-45.87,170.5,48.99,71,62,5.01,broken clouds
328,Ust-Ishim,RU,57.69,71.17,48.94,92,100,3.67,overcast clouds
329,Pangody,RU,65.85,74.49,47.23,92,100,14.2,overcast clouds
